StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.2,Q2.2_Browser,Q2.2_Version,Q2.2_Operating System,Q2.2_Resolution,Q3.2_1,Q3.2_2,Q3.2_3,Q3.3_1,Q3.3_2,Q3.3_3,Q3.4_1,Q3.4_2,Q3.4_3,Q3.5_1,Q3.5_2,Q3.5_3,Q3.6_1,Q3.6_2,Q3.6_3,Q3.7_1,Q3.7_2,Q3.7_3,Q3.8_1,Q3.8_2,Q3.8_3,Q3.9_1,Q3.9_2,Q3.9_3,Q3.10_1,Q3.10_2,Q3.10_3,Q3.11_1,Q3.11_2,Q3.11_3,Q3.12_1,Q3.12_2,Q3.12_3,Q3.13_1,Q3.13_2,Q3.13_3,Q3.14_1,Q3.14_2,Q3.14_3,Q3.15_1,Q3.15_2,Q3.15_3,Q3.16_1,Q3.16_2,Q3.16_3,Q3.17_1,Q3.17_2,Q3.17_3,Q3.18_1,Q3.18_2,Q3.18_3,Q3.19_1,Q3.19_2,Q3.19_3,Q3.20_1,Q3.20_2,Q3.20_3,Q3.21_1,Q3.21_2,Q3.21_3,Q3.22_1,Q3.22_2,Q3.22_3,Q3.23_1,Q3.23_2,Q3.23_3,Q4.1_1,Q4.1_2,Q4.2_1,Q4.2_2,Q4.2_3,Q4.2_4,Q5.2_1,Q5.3_1,Q5.4_1,Q5.5_1,Q5.6_1,Q6.2_1,Q6.3_1,Q6.4_1,Q6.5_1,Q6.6_1,Q6.7_1,Q6.8_1,Q6.9_1,Q6.10_1,Q6.11_1,Q6.12_1,Q6.13_1,Q6.14_1,Q6.15_1,Q6.16_1,Q6.17_1,Q7.2_1,Q7.3_1,Q7.4_1,Q7.5_1,Q7.6_1,Q7.7_1,Q7.8_1,Q7.9_1,Q7.10_1,Q7.11_1,Q7.12_1,Q7.13_1,Q7.14_1,Q7.15_1,Q7.16_1,Q7.17_1,Q7.18_1,Q7.19_1,Q8.2_1,Q8.3_1,Q8.4_1,Q8.5_1,Q8.6_1,Q8.7_1,Q8.8_1,Q8.9_1,Q8.10_1,Q8.11_1,Q8.12_1,Q8.13_1,Q8.14_1,Q9.2,Q9.3,Q9.4,Q9.5,Q9.6,Q9.7,Q9.8,Q9.9,Q9.10,Q9.11,Q9.12,Q9.13,Q9.14,Q9.15,Q9.16,Q9.17,Q9.18,Q9.19,Q9.20,Q9.21,Q9.22,Q9.23,Q9.24,Q10.2_1,Q10.3_1,Q10.4_1,Q10.5_1,Q10.6_1,Q10.7_1,Q10.8_1,Q10.9_1,Q10.10_1,Q10.11_1,Q10.12_1,Q10.13_1,Q11.2_1,Q11.3_1,Q11.4_1,Q11.5_1,Q11.6_1,Q11.7_1,Q11.8_1,Q11.9_1,Q11.10_1,Q11.11_1,Q11.12_1,Q11.13_1,Q11.14_1,Q11.15_1,Q12.1_1,Q12.1_2,Q12.1_3,Q12.1_4,Q12.1_5,Q12.1_6,Q12.1_7,Q12.1_8,Q12.1_9,Q12.1_10,Q12.2_1,Q12.2_2,Q12.2_3,Q12.2_4,Q12.2_5,Q12.2_6,Q12.2_7,Q12.2_8,Q12.2_9,Q12.2_10,Q13.1,Q13.2_1,Q13.2_2,Q13.2_3,Q13.3_1,Q13.3_2,Q13.3_3,Q13.3_4,Q13.3_5,Q13.4_1,Q13.4_2,Q13.4_3,Q13.4_4,Q13.4_5,Q14.1,Q14.2_1,Q14.3,Q14.4,Q14.5_1,Q14.6,Q14.7,Q14.7_8_TEXT,Q14.8,Q14.8_10_TEXT,Q14.10,Q14.10_4_TEXT,Q14.11,Q14.11_6_TEXT,Q14.12_1,Q14.13_4,Q14.14_4,Q14.14_5,Q15.1,Q15.2_1,Q15.2_2,Q15.2_3,Q15.2_4,Q15.2_5,Q16.3,id,FL_8_DO,NEWSHEADLINES_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Please complete the survey in one sitting. It will take about 20 minutes to complete the survey and we ask you to respond only once to the survey.  



Right to Refuse or Withdraw: Do note that all questions (with the exception of questions about ethnicity, income, and religion) will require a response before moving onwards with the survey. However, we want to reiterate that your participation in this study is voluntary. You may stop participating in this study at any time without any penalty. If you decide to withdraw at any point during the survey, please close the browser with the survey. 


ConfidentialityYour participation in this study will involve the collection of data in an individually-identifiable form (or “Personal Data”). The information collected for this study will be kept confidential and stored for a minimum of 10 years in a secure environment with restricted access within NTU. Your records, to the extent of the applicable laws and regulations, will not be made publicly available.

 

Benefits and CompensationThere is no monetary compensation provided for your participation. However, although your participation in this research may not benefit you personally, it will help us understand the psychological mechanisms underlying how individuals perceive and judge news information. This understanding will have important implications for policy and public health especially in times of a global health crisis. Note: Students who are in the Research Participation (RP) programme in Nanyang Technological University (NTU) can opt to be credited with 1 RP credit.

 

Who to ContactIf you have any questions, please contact:

Research Team: Tam PHAM ([email]) or Zen Juen LAU ([email])

Principal Investigator: Professor S.H. Annabel Chen ([email])

 This study has been reviewed and approved by Nanyang Technological University Institutional Review Board (NTU-IRB) for ethics approval. Should you have any questions on participants' rights in the study, please contact NTU-IRB at [email].
If you are willing to participate in this study, please indicate by clicking one of the following options that applies to you:",Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,"Foreign
workers who have been quarantined are currently not being paid their salaries. - Do you believe this information to be true?","Foreign
workers who have been quarantined are currently not being paid their salaries. - Have you read about or heard about this information before?","Foreign
workers who have been quarantined are currently not being paid their salaries. - If this information was confirmed, how concerned would you be?","Contact
tracing is now out of control: Singapore government can no longer trace the
source of infection. - Do you believe this information to be true?","Contact
tracing is now out of control: Singapore government can no longer trace the
source of infection. - Have you read about or heard about this information before?","Contact
tracing is now out of control: Singapore government can no longer trace the
source of infection. - If this information was confirmed, how concerned would you be?","Ministry
of Manpower says employers are at fault for dirty foreign dormitories. - Do you believe this information to be true?","Ministry
of Manpower says employers are at fault for dirty foreign dormitories. - Have you read about or heard about this information before?","Ministry
of Manpower says employers are at fault for dirty foreign dormitories. - If this information was confirmed, how concerned would you be?","Student returned from overseas placed
on SHN, but sneaked out clubbing before testing positive. - Do you believe this information to be true?","Student returned from overseas placed
on SHN, but sneaked out clubbing before testing positive. - Have you read about or heard about this information before?","Student returned from overseas placed
on SHN, but sneaked out clubbing before testing positive. - If this information was confirmed, how concerned would you be?","The coronavirus was intentionally
developed in a laboratory. - Do you believe this information to be true?","The coronavirus was intentionally
developed in a laboratory. - Have you read about or heard about this information before?","The coronavirus was intentionally
developed in a laboratory. - If this information was confirmed, how concerned would you be?","The consumption of exotic wild animals
led to the coronavirus outbreak. - Do you believe this information to be true?","The consumption of exotic wild animals
led to the coronavirus outbreak. - Have you read about or heard about this information before?","The consumption of exotic wild animals
led to the coronavirus outbreak. - If this information was confirmed, how concerned would you be?","Parcels from China can spread the
coronavirus. - Do you believe this information to be true?","Parcels from China can spread the
coronavirus. - Have you read about or heard about this information before?","Parcels from China can spread the
coronavirus. - If this information was confirmed, how concerned would you be?","It has been confirmed that pets can
spread the coronavirus. - Do you believe this information to be true?","It has been confirmed that pets can
spread the coronavirus. - Have you read about or heard about this information before?","It has been confirmed that pets can
spread the coronavirus. - If this information was confirmed, how concerned would you be?","COVID-19 hidden danger: Reinfection after
having recovered proved to be even deadlier. - Do you believe this information to be true?","COVID-19 hidden danger: Reinfection after
having recovered proved to be even deadlier. - Have you read about or heard about this information before?","COVID-19 hidden danger: Reinfection after
having recovered proved to be even deadlier. - If this information was confirmed, how concerned would you be?","Drinking warm water helps prevent
COVID-19 as stomach acid kills virus. - Do you believe this information to be true?","Drinking warm water helps prevent
COVID-19 as stomach acid kills virus. - Have you read about or heard about this information before?","Drinking warm water helps prevent
COVID-19 as stomach acid kills virus. - If this information was confirmed, how concerned would you be?","The cure for virus is already known but
not produced on a large scale. - Do you believe this information to be true?","The cure for virus is already known but
not produced on a large scale. - Have you read about or heard about this information before?","The cure for virus is already known but
not produced on a large scale. - If this information was confirmed, how concerned would you be?","COVID-19
collapse exceeds any recession in the last 150 years. - Do you believe this information to be true?","COVID-19
collapse exceeds any recession in the last 150 years. - Have you read about or heard about this information before?","COVID-19
collapse exceeds any recession in the last 150 years. - If this information was confirmed, how concerned would you be?","Tourists
in India forced to write ‘sorry’ 500 times over coronavirus lockdown breach. - Do you believe this information to be true?","Tourists
in India forced to write ‘sorry’ 500 times over coronavirus lockdown breach. - Have you read about or heard about this information before?","Tourists
in India forced to write ‘sorry’ 500 times over coronavirus lockdown breach. - If this information was confirmed, how concerned would you be?","World
Health Organization calls for honest leadership from US and China regarding
COVID-19. - Do you believe this information to be true?","World
Health Organization calls for honest leadership from US and China regarding
COVID-19. - Have you read about or heard about this information before?","World
Health Organization calls for honest leadership from US and China regarding
COVID-19. - If this information was confirmed, how concerned would you be?","Beijing
tightens grip over research on the origins of the novel coronavirus. - Do you believe this information to be true?","Beijing
tightens grip over research on the origins of the novel coronavirus. - Have you read about or heard about this information before?","Beijing
tightens grip over research on the origins of the novel coronavirus. - If this information was confirmed, how concerned would you be?","Many
seniors still shop for groceries at markets despite PM Lee urging them to stay
home. - Do you believe this information to be true?","Many
seniors still shop for groceries at markets despite PM Lee urging them to stay
home. - Have you read about or heard about this information before?","Many
seniors still shop for groceries at markets despite PM Lee urging them to stay
home. - If this information was confirmed, how concerned would you be?","Jail
terms, fines for those who breach COVID-19 measures in Singapore. - Do you believe this information to be true?","Jail
terms, fines for those who breach COVID-19 measures in Singapore. - Have you read about or heard about this information before?","Jail
terms, fines for those who breach COVID-19 measures in Singapore. - If this information was confirmed, how concerned would you be?","The
coronavirus can spread beyond 1.5m if a carrier is exercising outdoors. - Do you believe this information to be true?","The
coronavirus can spread beyond 1.5m if a carrier is exercising outdoors. - Have you read about or heard about this information before?","The
coronavirus can spread beyond 1.5m if a carrier is exercising outdoors. - If this information was confirmed, how concerned would you be?","N95
masks are more effective than surgical masks at protecting healthy individuals
from being infected. - Do you believe this information to be true?","N95
masks are more effective than surgical masks at protecting healthy individuals
from being infected. - Have you read about or heard about this information before?","N95
masks are more effective than surgical masks at protecting healthy individuals
from being infected. - If this information was confirmed, how concerned would you be?","Recovered
COVID-19 patients in Singapore to donate blood for plasma therapy treatment. - Do you believe this information to be true?","Recovered
COVID-19 patients in Singapore to donate blood for plasma therapy treatment. - Have you read about or heard about this information before?","Recovered
COVID-19 patients in Singapore to donate blood for plasma therapy treatment. - If this information was confirmed, how concerned would you be?","Being
young and healthy does not protect you from developing a serious COVID-19
infection. - Do you believe this information to be true?","Being
young and healthy does not protect you from developing a serious COVID-19
infection. - Have you read about or heard about this information before?","Being
young and healthy does not protect you from developing a serious COVID-19
infection. - If this information was confirmed, how concerned would you be?","The
virus can potentially infect anybody, regardless of age, sex or race. - Do you believe this information to be true?","The
virus can potentially infect anybody, regardless of age, sex or race. - Have you read about or heard about this information before?","The
virus can potentially infect anybody, regardless of age, sex or race. - If this information was confirmed, how concerned would you be?","We would like to understand more about how often you read the news. Please answer the following statements as honestly as possible. - On average, how often do you read the news?","We would like to understand more about how often you read the news. Please answer the following statements as honestly as possible. - On average, how often do you read news related to COVID-19 pandemic?","In general, where do you obtain your news information from? Please move your cursor along the scale to indicate your response. - Newspaper","In general, where do you obtain your news information from? Please move your cursor along the scale to indicate your response. - Social networking sites (E.g., Facebook, Twitter, Youtube, Instagram etc.)","In general, where do you obtain your news information from? Please move your cursor along the scale to indicate your response. - News websites or News Mobile Apps (E.g., CNA, The Straits Times, BBC news)","In general, where do you obtain your news information from? Please move your cursor along the scale to indicate your response. - Visiting links shared by friends or relatives (E.g., on Whatsapp)","I think that many very important things happen in the world, which the public is never informed about.",I think that politicians usually do not tell us the true motives for their decisions.,I think that government agencies closely monitor all citizens.,I think that events which superficially seem to lack a connection are often the result of secret activities.,I think there are secret organizations that greatly influence political decisions.,The soul continues to exist though the body may die.,Some individuals are able to levitate (lift) objects through mental forces.,Your mind or soul can leave your body and travel (astral projection).,Astrology is a way to accurately predict the future.,There is a devil.,"Psychokinesis, the movement of objects through psychic powers, does exist.","During altered states, such as sleep or trances, the spirit can leave the body.",The horoscope accurately tells a person’s future.,I believe in God.,A person’s thoughts can influence the movement of a physical object.,Reincarnation does occur.,Some psychics can accurately predict the future.,There is a heaven and a hell.,Mind reading is not possible.,It is possible to communicate with the dead.,Some people have an unexplained ability to predict the future.,I spent time thinking about friends gossiping about me.,I often heard people referring to me.,I have been upset by friends and colleagues judging me critically.,People definitely laughed at me behind my back.,I have been thinking a lot about people avoiding me.,People have been dropping hints for me,I believed that certain people were not what they seemed.,People talking about me behind my back upset me.,"Certain individuals have had it in (i.e., have bad intentions) for me.","People wanted me to feel threatened, so they stared at me.",I was certain people did things in order to annoy me.,I was convinced there was a conspiracy against me.,I was sure someone wanted to hurt me.,I couldn’t stop thinking about people wanting to confuse me.,I was distressed by being persecuted.,It was difficult to stop thinking about people wanting to make me feel bad.,People have been hostile towards me on purpose,I was angry that someone wanted to hurt me.,I am good at resisting temptation.,I have a hard time breaking bad habits,I am lazy.,I say inappropriate things.,"I do certain things that are bad for me, if they are fun.",I wish I had more self-discipline.,Pleasure and fun sometimes keep me from getting work done.,I have trouble concentrating.,I am able to work effectively toward long-term goals.,"Sometimes I can’t stop myself from doing something, even if I know it is wrong.",I often act without thinking through all the alternatives.,I refuse things that are bad for me.,People would say that I have iron self-discipline.,People sometimes find me aloof and distant.,"Have you ever had the sense that some person or force is around you,
even though you cannot see anyone?",People sometimes comment on my unusual mannerisms and habits.,"Are you sometimes sure that other people can tell what you are
thinking?",Have you ever noticed a common event or object that seemed to be a special sign for you?,Some people think that I am a very bizarre person.,I feel I have to be on the guard even with friends.,"Some people find me a bit vague and elusive during a
conversation.","Do you often pick up hidden threats or put-downs from what people
say or do?","When shopping do you get the feeling that other people are
taking notice of you?","Please select ""Yes"" for this question","I feel very uncomfortable in social situations involving
unfamiliar people.","Have you had experiences with astrology, seeing the future,
UFOs, ESP, or a sixth sense?",I sometimes used words in unusual ways.,"Have you found that it is best not to let other people know too
much about you?",I tend to keep in the background on social occasions.,"Do you ever suddenly feel distracted by distant sounds that you
are not normally aware of?","Do you often have to keep an eye out to stop people from taking
advantage of you?",Do you feel that you are unable to get “close” to people?,"I am an odd, unusual person.","I find it hard to communicate clearly what I want to say to
people.",I feel very uneasy talking to people I do not know well.,I tend to keep my feelings to myself.,Unforeseen events upset me greatly.,It frustrates me not having all the information I need.,One should always look ahead so as to avoid surprises.,"A small, unforeseen event can spoil everything, even with the best of planning.",I always want to know what the future has in store for me.,I can’t stand being taken by surprise.,I should be able to organize everything in advance.,Uncertainty keeps me from living a full life.,"When it’s time to act, uncertainty paralyses me.",When I am uncertain I can’t function very well.,The smallest doubt can stop me from acting.,I must get away from all uncertain situations.,When I am tense I notice where the tension is located in my body.,I notice when I am uncomfortable in my body.,I notice where in my body I am comfortable.,"I notice changes in my breathing, such as whether it slows down or speeds up.","When I feel physical pain, I become upset.",I start to worry that something is wrong if I feel any discomfort.,I can notice an unpleasant body sensation without worrying about it.,I can stay calm and not worry when I have feelings of discomfort or pain.,When I am in discomfort or pain I can’t get it out of my mind.,I notice how my body changes when I am angry.,When something is wrong in my life I can feel it in my body.,I notice that my body feels different after a peaceful experience.,I notice that my breathing becomes free and easy when I feel comfortable.,I notice how my body changes when I feel happy / joyful.,"This scale consists of a number of words that describe different feelings
and emotions. Read each item and then mark the appropriate answer. Indicate to what extent you feel currently regarding the COVID-19 pandemic. Please move your cursor along the scale to indicate your response. - Distressed","This scale consists of a number of words that describe different feelings
and emotions. Read each item and then mark the appropriate answer. Indicate to what extent you feel currently regarding the COVID-19 pandemic. Please move your cursor along the scale to indicate your response. - Upset","This scale consists of a number of words that describe different feelings
and emotions. Read each item and then mark the appropriate answer. Indicate to what extent you feel currently regarding the COVID-19 pandemic. Please move your cursor along the scale to indicate your response. - Guilty","This scale consists of a number of words that describe different feelings
and emotions. Read each item and then mark the appropriate answer. Indicate to what extent you feel currently regarding the COVID-19 pandemic. Please move your cursor along the scale to indicate your response. - Scared","This scale consists of a number of words that describe different feelings
and emotions. Read each item and then mark the appropriate answer. Indicate to what extent you feel currently regarding the COVID-19 pandemic. Please move your cursor along the scale to indicate your response. - Hostile","This scale consists of a number of words that describe different feelings
and emotions. Read each item and then mark the appropriate answer. Indicate to what extent you feel currently regarding the COVID-19 pandemic. Please move your cursor along the scale to indicate your response. - Irritable","This scale consists of a number of words that describe different feelings
and emotions. Read each item and then mark the appropriate answer. Indicate to what extent you feel currently regarding the COVID-19 pandemic. Please move your cursor along the scale to indicate your response. - Ashamed","This scale consists of a number of words that describe different feelings
and emotions. Read each item and then mark the appropriate answer. Indicate to what extent you feel currently regarding the COVID-19 pandemic. Please move your cursor along the scale to indicate your response. - Nervous","This scale consists of a number of words that describe different feelings
and emotions. Read each item and then mark the appropriate answer. Indicate to what extent you feel currently regarding the COVID-19 pandemic. Please move your cursor along the scale to indicate your response. - Jittery","This scale consists of a number of words that describe different feelings
